what,kind,bundleId,bundleVersion,description,time
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882644434
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882649505
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882652361
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882657159
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327882658250
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327882664961
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882666273
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882667894
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882669790
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1327882680022
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882683444
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882690270
opened,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882690627
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882690671
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882700054
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882718779
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882734976
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882736560
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327882738746
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882741028
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882747373
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327882754460
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327882763591
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327882770890
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882772220
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882774024
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882775967
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882787975
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327882790571
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882791742
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882792665
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882794785
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882978390
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882979847
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1327882984012
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882989983
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327882994240
opened,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882994641
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327882994684
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883014022
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883016764
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883021194
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883022549
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327883022664
closed,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327883022664
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883033069
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883034736
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883042692
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883044078
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883045527
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883053085
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327883060051
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883060694
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883123203
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883126624
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883130103
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327883134057
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327883145618
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883146357
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883147691
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327883154437
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883155388
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883263836
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883310406
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883411805
activated,editor,org.scala-ide.sdt.core,2.0.0.v-2_09-201112200102-82421c5,"scala.tools.eclipse.ScalaSourceFileEditor",1327883413323
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1327883424377
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883432519
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883433959
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883441359
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1327883443211
